Calling init_array.
Calling gemm_original.
Calling gemm_omp.
Calling compareResults(original, omp).
Calling init_array.
Calling gemm_original.
Calling gemm_omp.
Calling compareResults(original, omp).
Calling init_array.
Calling gemm_original.
Calling gemm_omp.
Calling compareResults(original, omp).
Calling init_array.
Calling gemm_original.
Calling gemm_omp.
Calling compareResults(original, omp).
Calling init_array.
Calling gemm_original.
Calling gemm_omp.
Calling compareResults(original, omp).
Calling init_array.
Calling gemm_original.
Calling gemm_omp.
Calling compareResults(original, omp).
Calling init_array.
Calling gemm_original.
Calling gemm_omp.
Calling compareResults(original, omp).
Calling init_array.
Calling gemm_original.
Calling gemm_omp.
Calling compareResults(original, omp).
Calling init_array.
Calling gemm_original.
Calling gemm_omp.
Calling compareResults(original, omp).
Calling init_array.
Calling gemm_original.
Calling gemm_omp.
Calling compareResults(original, omp).
