Calling jacobi2d_original.
Calling jacobi_2d_imper_omp.
Calling compareResults(original, omp).
Calling jacobi2d_original.
Calling jacobi_2d_imper_omp.
Calling compareResults(original, omp).
Calling jacobi2d_original.
Calling jacobi_2d_imper_omp.
Calling compareResults(original, omp).
Calling jacobi2d_original.
Calling jacobi_2d_imper_omp.
Calling compareResults(original, omp).
Calling jacobi2d_original.
Calling jacobi_2d_imper_omp.
Calling compareResults(original, omp).
Calling jacobi2d_original.
Calling jacobi_2d_imper_omp.
Calling compareResults(original, omp).
Calling jacobi2d_original.
Calling jacobi_2d_imper_omp.
Calling compareResults(original, omp).
Calling jacobi2d_original.
Calling jacobi_2d_imper_omp.
Calling compareResults(original, omp).
Calling jacobi2d_original.
Calling jacobi_2d_imper_omp.
Calling compareResults(original, omp).
Calling jacobi2d_original.
Calling jacobi_2d_imper_omp.
Calling compareResults(original, omp).
