Calling init_array.
Copying C to C_outputFromOMP.
Calling Original.
Calling OMP.
Calling compareResults(original, omp).
Calling init_array.
Copying C to C_outputFromOMP.
Calling Original.
Calling OMP.
Calling compareResults(original, omp).
Calling init_array.
Copying C to C_outputFromOMP.
Calling Original.
Calling OMP.
Calling compareResults(original, omp).
Calling init_array.
Copying C to C_outputFromOMP.
Calling Original.
Calling OMP.
Calling compareResults(original, omp).
Calling init_array.
Copying C to C_outputFromOMP.
Calling Original.
Calling OMP.
Calling compareResults(original, omp).
Calling init_array.
Copying C to C_outputFromOMP.
Calling Original.
Calling OMP.
Calling compareResults(original, omp).
Calling init_array.
Copying C to C_outputFromOMP.
Calling Original.
Calling OMP.
Calling compareResults(original, omp).
Calling init_array.
Copying C to C_outputFromOMP.
Calling Original.
Calling OMP.
Calling compareResults(original, omp).
Calling init_array.
Copying C to C_outputFromOMP.
Calling Original.
Calling OMP.
Calling compareResults(original, omp).
Calling init_array.
Copying C to C_outputFromOMP.
Calling Original.
Calling OMP.
Calling compareResults(original, omp).
